,SampleTime,TempF,Humidity,WindSpeedMPH,i
50,6/3/2018 1:00,68,93,5,3
51,6/3/2018 2:00,67,97,8,3
52,6/3/2018 3:00,68,93,7,3
53,6/3/2018 4:00,69,93,5,3
54,6/3/2018 5:00,68,90,15,3
55,6/3/2018 6:00,66,87,14,3
56,6/3/2018 7:00,65,78,16,3
57,6/3/2018 8:00,65,78,10,3
58,6/3/2018 9:00,65,73,9,3
59,6/3/2018 10:00,64,75,8,3
60,6/3/2018 11:00,62,80,6,3
61,6/3/2018 12:00,61,87,7,3
62,6/3/2018 13:00,61,81,6,3
63,6/3/2018 14:00,60,86,5,3
64,6/3/2018 15:00,60,83,6,3
65,6/3/2018 16:00,59,83,7,3
66,6/3/2018 17:00,59,83,6,3
67,6/3/2018 18:00,59,87,3,3
68,6/3/2018 19:00,58,90,7,3
69,6/3/2018 20:00,58,87,6,3
70,6/3/2018 21:00,71,81,9,3
71,6/3/2018 22:00,69,87,8,3
72,6/3/2018 23:00,69,84,8,3
73,6/4/2018 0:00,68,90,7,4
74,6/4/2018 1:00,58,90,0,4
75,6/4/2018 2:00,58,90,0,4
76,6/4/2018 3:00,58,90,3,4
77,6/4/2018 4:00,58,93,3,4
78,6/4/2018 5:00,59,90,6,4
79,6/4/2018 6:00,61,87,6,4
80,6/4/2018 7:00,65,81,6,4
81,6/4/2018 8:00,69,73,10,4
82,6/4/2018 9:00,74,57,15,4
83,6/4/2018 10:00,73,51,17,4
84,6/4/2018 11:00,73,51,14,4
85,6/4/2018 12:00,74,50,14,4
86,6/4/2018 13:00,76,46,13,4
87,6/4/2018 14:00,76,43,17,4
88,6/4/2018 15:00,75,48,8,4
89,6/4/2018 16:00,73,49,9,4
90,6/4/2018 17:00,70,51,7,4
91,6/4/2018 18:00,67,59,8,4
92,6/4/2018 19:00,66,59,0,4
93,6/4/2018 20:00,64,63,0,4
94,6/4/2018 21:00,57,89,3,4
95,6/4/2018 22:00,57,89,0,4
96,6/4/2018 23:00,58,90,0,4
97,6/5/2018 0:00,58,93,3,5
98,6/5/2018 1:00,60,69,6,5
99,6/5/2018 2:00,58,78,6,5
100,6/5/2018 3:00,59,78,5,5
101,6/5/2018 4:00,63,67,6,5
102,6/5/2018 5:00,63,67,10,5
103,6/5/2018 6:00,66,56,12,5
104,6/5/2018 7:00,69,51,9,5
105,6/5/2018 8:00,73,48,13,5
106,6/5/2018 9:00,75,44,16,5
